初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
generation 254:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 255:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 256:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 257:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 258:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 259:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 260:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 261:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 262:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 263:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 264:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 265:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 266:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 267:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 268:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 269:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 270:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 271:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 272:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 273:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 274:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 275:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 276:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 277:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 278:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 279:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 280:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 281:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 282:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 283:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 284:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 285:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 286:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 287:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 288:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 289:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 290:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 291:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 292:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 293:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 294:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 295:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 296:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 297:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 298:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 299:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 300:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 301:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 302:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 303:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 304:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 305:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 306:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 307:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 308:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 309:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 310:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 311:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 312:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 313:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 314:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 315:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 316:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 317:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 318:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 319:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 320:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 321:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 322:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 323:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 324:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 325:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 326:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 327:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 328:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 329:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 330:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 331:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 332:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 333:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 334:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 335:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 336:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 337:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 338:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 339:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 340:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 341:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 342:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 343:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 344:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 345:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 346:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 347:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 348:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 349:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 350:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 351:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 352:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 353:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 354:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 355:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 356:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 357:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 358:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 359:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 360:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 361:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 362:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 363:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 364:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 365:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 366:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 367:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 368:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 369:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 370:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 371:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 372:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 373:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 374:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 375:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 376:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 377:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 378:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 379:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 380:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 381:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 382:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 383:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 384:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 385:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 386:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 387:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 388:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 389:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 390:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 391:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 392:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 393:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 394:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 395:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 396:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 397:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 398:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 399:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 400:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 401:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 402:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 403:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 404:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 405:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 406:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 407:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 408:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 409:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 410:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 411:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 412:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 413:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 414:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 415:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 416:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 417:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 418:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 419:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 420:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 421:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 422:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 423:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 424:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 425:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 426:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 427:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 428:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 429:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 430:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 431:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
